
======================================================================
  btsnoop_hci.log  (10510 KB)
======================================================================

Total IOS-Link frames : 1016
Live view frames (cam): 160
SET_INFO exchanges    : 34
IMG_HIST chunks recv  : 68
PULL (0x88) chunks    : 0

 Timeline (STATUS_POLL + LV_FRAME suppressed) 

       0.0 ms  PC  DEVICE_PROBE  
     260.5 ms  CP  DEVICE_PROBE  <REDACTED_ID>
     267.2 ms  PC  DEVICE_INFO  00
     321.2 ms  CP  DEVICE_INFO  00000846554a4946494c4d
     324.1 ms  PC  DEVICE_INFO  01
     380.6 ms  CP  DEVICE_INFO  <REDACTED_ID>
     383.4 ms  PC  DEVICE_INFO  02
     441.7 ms  CP  DEVICE_INFO  <REDACTED_ID>
     444.6 ms  PC  DEVICE_INFO  03
     505.5 ms  CP  DEVICE_INFO  <REDACTED_ID>
     507.0 ms  PC  DEVICE_INFO  04
     560.0 ms  CP  DEVICE_INFO  <REDACTED_ID>
     562.8 ms  PC  DEVICE_INFO  05
     620.0 ms  CP  DEVICE_INFO  <REDACTED_ID>
     624.5 ms  PC  DEVICE_INFO  09
     680.5 ms  CP  DEVICE_INFO  000900
     686.7 ms  PC  DEVICE_INFO  0a
     740.0 ms  CP  DEVICE_INFO  000a00
     805.0 ms  PC  IMAGE_SUPPORT_INFO  
     859.9 ms  CP  IMAGE_SUPPORT_INFO  000000
     861.8 ms  PC  FUNC_INFO  00
     932.6 ms  CP  FUNC_INFO  <REDACTED_ID>
    1137.5 ms  PC  SET_INFO  [FLASH_MODE] = AUTO
    1159.7 ms  CP  SET_INFO  [type_0x00] payload=000b00000000
    1163.9 ms  PC  SET_INFO  [type_0x0c] payload=0c0000000000
    1187.5 ms  CP  SET_INFO  [type_0x00] payload=000c00000000
    1191.3 ms  PC  SET_INFO  [type_0x13] payload=<REDACTED_ID>
    1220.1 ms  CP  SET_INFO  [type_0x00] payload=<REDACTED_ID>
    1223.5 ms  PC  SET_INFO  [type_0x14] payload=<REDACTED_ID>
    1247.4 ms  CP  SET_INFO  [type_0x00] payload=<REDACTED_ID>
    1249.6 ms  PC  SET_INFO  [type_0x15] payload=<REDACTED_ID>
    1277.6 ms  CP  SET_INFO  [type_0x00] payload=<REDACTED_ID>
    1284.5 ms  PC  SET_INFO  [UNKNOWN_16] payload=<REDACTED_ID>
    1307.4 ms  CP  SET_INFO  [type_0x00] payload=<REDACTED_ID>
    1309.0 ms  PC  SET_INFO  [FILTER?] payload=<REDACTED_ID>
    1337.4 ms  CP  SET_INFO  [type_0x00] payload=<REDACTED_ID>
    1338.5 ms  PC  SET_INFO  [UNKNOWN_18] payload=<REDACTED_ID>
    1369.7 ms  CP  SET_INFO  [type_0x00] payload=<REDACTED_ID>
    1371.5 ms  PC  SET_INFO  [UNKNOWN_19] payload=<REDACTED_ID>
    1397.3 ms  CP  SET_INFO  [type_0x00] payload=<REDACTED_ID>
    1398.2 ms  PC  SET_INFO  [UNKNOWN_1a] payload=1a0000000000
    1427.5 ms  CP  SET_INFO  [type_0x00] payload=001a00000000
    1429.5 ms  PC  SET_INFO  [UNKNOWN_1b] payload=1b0000000000
    1457.6 ms  CP  SET_INFO  [type_0x00] payload=001b01000000
    1461.7 ms  PC  HIST_INIT  
    1487.4 ms  CP  HIST_INIT  <REDACTED_ID>
    1488.3 ms  PC  HIST_SCHED  <REDACTED_ID>
    1520.4 ms  CP  HIST_SCHED  <REDACTED_ID>
    1523.4 ms  PC  HIST_COMMIT  
    1547.4 ms  CP  HIST_COMMIT  00
    1550.4 ms  PC  HIST_LIST_REQ  00
    1579.3 ms  CP  HIST_LIST_REQ  <REDACTED_ID>
    1583.9 ms  PC  HIST_SLOT  00
    1607.5 ms  CP  HIST_SLOT  0000
    1608.9 ms  PC  HIST_LIST_REQ  02
    1637.7 ms  CP  HIST_LIST_REQ  00020000066e0000066e00000001
    1640.3 ms  PC  HIST_THUMB  <REDACTED_ID>
    1698.6 ms  CP  HIST_THUMB  <REDACTED_ID>
    1700.3 ms  PC  HIST_SLOT  02
    1728.1 ms  CP  HIST_SLOT  0002
    7713.4 ms  PC  LIVEVIEW_INIT  <REDACTED_ID>
    7742.6 ms  CP  LIVEVIEW_INIT  <REDACTED_ID>
    7803.9 ms  PC  LV_START  00
    7832.5 ms  CP  LV_START  00
   16289.2 ms  PC  SET_INFO  [FLASH_MODE] = ON
   16307.6 ms  CP  SET_INFO  [type_0x00] payload=000b00000000
   17295.5 ms  PC  SET_INFO  [FLASH_MODE] = OFF
   17327.8 ms  CP  SET_INFO  [type_0x00] payload=000b00000000
   17904.0 ms  PC  SET_INFO  [FLASH_MODE] = AUTO
   17931.2 ms  CP  SET_INFO  [type_0x00] payload=000b00000000
   20721.9 ms  PC  IMG_HIST_QUERY  00
   20748.2 ms  CP  IMG_HIST_QUERY  00
   20828.5 ms  PC  IMG_HIST_POLL  [check ready]
   20853.6 ms  CP  IMG_HIST_POLL  not ready
   21358.3 ms  PC  IMG_HIST_POLL  [check ready]
   21394.3 ms  CP  IMG_HIST_POLL  not ready
   21898.8 ms  PC  IMG_HIST_POLL  [check ready]
   21932.4 ms  CP  IMG_HIST_POLL  not ready
   22436.5 ms  PC  IMG_HIST_POLL  [check ready]
   22457.7 ms  CP  IMG_HIST_POLL  not ready
   22962.8 ms  PC  IMG_HIST_POLL  [check ready]
   22984.3 ms  CP  IMG_HIST_POLL  not ready
   23491.8 ms  PC  IMG_HIST_POLL  [check ready]
   23522.7 ms  CP  IMG_HIST_POLL  not ready
   24027.4 ms  PC  IMG_HIST_POLL  [check ready]
   24047.4 ms  CP  IMG_HIST_POLL  not ready
   24551.5 ms  PC  IMG_HIST_POLL  [check ready]
   24572.7 ms  CP  IMG_HIST_POLL  not ready
   25076.6 ms  PC  IMG_HIST_POLL  [check ready]
   25639.8 ms  CP  IMG_HIST_POLL  READY  total=216035 B  chunks=9749
   25835.8 ms  CP  IMG_HIST_CHUNK  first  9750 B
   25839.3 ms  PC  IMG_HIST_CHUNK  first  0 B
   30037.4 ms  PC  (0x82,0x22)  
   30062.5 ms  CP  (0x82,0x22)  00
   32095.6 ms  PC  LV_START  00
   32117.9 ms  CP  LV_START  00
   32890.7 ms  PC  SET_INFO  [FLASH_MODE] = ON
   32912.6 ms  CP  SET_INFO  [type_0x00] payload=000b00000000
   33683.7 ms  PC  SET_INFO  [FLASH_MODE] = OFF
   33707.5 ms  CP  SET_INFO  [type_0x00] payload=000b00000000
   34465.2 ms  PC  IMG_HIST_QUERY  00
   34487.6 ms  CP  IMG_HIST_QUERY  00
   34566.0 ms  PC  IMG_HIST_POLL  [check ready]
   34592.5 ms  CP  IMG_HIST_POLL  not ready
   35099.7 ms  PC  IMG_HIST_POLL  [check ready]
   35132.7 ms  CP  IMG_HIST_POLL  not ready
   35636.9 ms  PC  IMG_HIST_POLL  [check ready]
   35657.5 ms  CP  IMG_HIST_POLL  not ready
   36162.5 ms  PC  IMG_HIST_POLL  [check ready]
   36197.4 ms  CP  IMG_HIST_POLL  not ready
   36701.8 ms  PC  IMG_HIST_POLL  [check ready]
   36740.3 ms  CP  IMG_HIST_POLL  not ready
   37244.5 ms  PC  IMG_HIST_POLL  [check ready]
   37277.4 ms  CP  IMG_HIST_POLL  not ready
   37781.5 ms  PC  IMG_HIST_POLL  [check ready]
   37817.7 ms  CP  IMG_HIST_POLL  not ready
   38329.0 ms  PC  IMG_HIST_POLL  [check ready]
   38854.8 ms  CP  IMG_HIST_POLL  READY  total=216968 B  chunks=9749
   39051.2 ms  CP  IMG_HIST_CHUNK  first  9750 B
   39055.8 ms  PC  IMG_HIST_CHUNK  first  0 B
   43223.5 ms  PC  (0x82,0x22)  
   43247.6 ms  CP  (0x82,0x22)  00
   44501.5 ms  PC  LV_START  00
   44522.5 ms  CP  LV_START  00
   45892.4 ms  PC  SET_INFO  [FLASH_MODE] = AUTO
   45917.4 ms  CP  SET_INFO  [type_0x00] payload=000b00000000
   46542.4 ms  PC  IMG_HIST_QUERY  00
   46563.9 ms  CP  IMG_HIST_QUERY  00
   46643.1 ms  PC  IMG_HIST_POLL  [check ready]
   46667.7 ms  CP  IMG_HIST_POLL  not ready
   47171.1 ms  PC  IMG_HIST_POLL  [check ready]
   47193.1 ms  CP  IMG_HIST_POLL  not ready
   47697.1 ms  PC  IMG_HIST_POLL  [check ready]
   47732.7 ms  CP  IMG_HIST_POLL  not ready
   48237.0 ms  PC  IMG_HIST_POLL  [check ready]
   48257.7 ms  CP  IMG_HIST_POLL  not ready
   48765.8 ms  PC  IMG_HIST_POLL  [check ready]
   48797.4 ms  CP  IMG_HIST_POLL  not ready
   49302.0 ms  PC  IMG_HIST_POLL  [check ready]
   49322.4 ms  CP  IMG_HIST_POLL  not ready
   49826.9 ms  PC  IMG_HIST_POLL  [check ready]
   49864.6 ms  CP  IMG_HIST_POLL  not ready
   50370.4 ms  PC  IMG_HIST_POLL  [check ready]
   50402.6 ms  CP  IMG_HIST_POLL  not ready
   50907.2 ms  PC  IMG_HIST_POLL  [check ready]
   51472.8 ms  CP  IMG_HIST_POLL  READY  total=213221 B  chunks=9749
   51692.3 ms  CP  IMG_HIST_CHUNK  first  9750 B
   51694.8 ms  PC  IMG_HIST_CHUNK  first  0 B
   55793.4 ms  PC  (0x82,0x22)  
   55817.5 ms  CP  (0x82,0x22)  00
   57354.9 ms  PC  LV_START  00
   57377.7 ms  CP  LV_START  00
   58135.1 ms  PC  LV_END  [5 frames  0.8 s  6.4 fps]
   58159.2 ms  CP  LV_END  00
   61425.2 ms  PC  LIVEVIEW_INIT  <REDACTED_ID>
   61457.5 ms  CP  LIVEVIEW_INIT  <REDACTED_ID>
   61522.1 ms  PC  LV_START  00
   61549.6 ms  CP  LV_START  00
   63183.7 ms  PC  LV_END  [13 frames  1.7 s  7.8 fps]
   63212.5 ms  CP  LV_END  00

  [IMG_HIST transfer total: 22 chunks, 213243 B, ~32.1 s]

 Flash / SET_INFO changes 

      1137.5 ms  PC  FLASH = AUTO  raw=0b0000000000
      1159.7 ms  CP  type_0x00 = 000b00000000
      1163.9 ms  PC  type_0x0c = 0c0000000000
      1187.5 ms  CP  type_0x00 = 000c00000000
      1191.3 ms  PC  type_0x13 = <REDACTED_ID>
      1220.1 ms  CP  type_0x00 = <REDACTED_ID>
      1223.5 ms  PC  type_0x14 = <REDACTED_ID>
      1247.4 ms  CP  type_0x00 = <REDACTED_ID>
      1249.6 ms  PC  type_0x15 = <REDACTED_ID>
      1277.6 ms  CP  type_0x00 = <REDACTED_ID>
      1284.5 ms  PC  UNKNOWN_16 = <REDACTED_ID>
      1307.4 ms  CP  type_0x00 = <REDACTED_ID>
      1309.0 ms  PC  FILTER? = <REDACTED_ID>
      1337.4 ms  CP  type_0x00 = <REDACTED_ID>
      1338.5 ms  PC  UNKNOWN_18 = <REDACTED_ID>
      1369.7 ms  CP  type_0x00 = <REDACTED_ID>
      1371.5 ms  PC  UNKNOWN_19 = <REDACTED_ID>
      1397.3 ms  CP  type_0x00 = <REDACTED_ID>
      1398.2 ms  PC  UNKNOWN_1a = 1a0000000000
      1427.5 ms  CP  type_0x00 = 001a00000000
      1429.5 ms  PC  UNKNOWN_1b = 1b0000000000
      1457.6 ms  CP  type_0x00 = 001b01000000
     16289.2 ms  PC  FLASH = ON    raw=0b0201000000
     16307.6 ms  CP  type_0x00 = 000b00000000
     17295.5 ms  PC  FLASH = OFF   raw=0b0202000000
     17327.8 ms  CP  type_0x00 = 000b00000000
     17904.0 ms  PC  FLASH = AUTO  raw=0b0200000000
     17931.2 ms  CP  type_0x00 = 000b00000000
     32890.7 ms  PC  FLASH = ON    raw=0b0201000000
     32912.6 ms  CP  type_0x00 = 000b00000000
     33683.7 ms  PC  FLASH = OFF   raw=0b0202000000
     33707.5 ms  CP  type_0x00 = 000b00000000
     45892.4 ms  PC  FLASH = AUTO  raw=0b0200000000
     45917.4 ms  CP  type_0x00 = 000b00000000

 IMG_HIST chunk summary 

  Chunks : 68
  Total  : 646,292 B  (631.1 KB)
  First 4 bytes of chunk 0 data: 00ffd8ffe000104a


======================================================================
  btsnoop_hci.log.last  (10369 KB)
======================================================================

Total IOS-Link frames : 17242
Live view frames (cam): 0
SET_INFO exchanges    : 44
IMG_HIST chunks recv  : 0
PULL (0x88) chunks    : 23

 Timeline (STATUS_POLL + LV_FRAME suppressed) 

       0.0 ms  PC  DEVICE_PROBE  
     232.2 ms  CP  DEVICE_PROBE  <REDACTED_ID>
     239.8 ms  PC  DEVICE_INFO  00
     292.4 ms  CP  DEVICE_INFO  00000846554a4946494c4d
     295.9 ms  PC  DEVICE_INFO  01
     352.1 ms  CP  DEVICE_INFO  <REDACTED_ID>
     354.4 ms  PC  DEVICE_INFO  02
     412.2 ms  CP  DEVICE_INFO  <REDACTED_ID>
     415.0 ms  PC  DEVICE_INFO  03
     472.2 ms  CP  DEVICE_INFO  <REDACTED_ID>
     475.5 ms  PC  DEVICE_INFO  04
     532.7 ms  CP  DEVICE_INFO  <REDACTED_ID>
     536.5 ms  PC  DEVICE_INFO  05
     592.2 ms  CP  DEVICE_INFO  <REDACTED_ID>
     595.3 ms  PC  DEVICE_INFO  09
     652.2 ms  CP  DEVICE_INFO  000900
     655.6 ms  PC  DEVICE_INFO  0a
     712.1 ms  CP  DEVICE_INFO  000a00
     775.9 ms  PC  IMAGE_SUPPORT_INFO  
     831.9 ms  CP  IMAGE_SUPPORT_INFO  000000
     833.3 ms  PC  FUNC_INFO  00
     893.6 ms  CP  FUNC_INFO  <REDACTED_ID>
     905.0 ms  PC  FUNC_INFO  00
     937.5 ms  CP  FUNC_INFO  <REDACTED_ID>
    1096.4 ms  PC  SET_INFO  [FLASH_MODE] = AUTO
    1118.4 ms  CP  SET_INFO  [type_0x00] payload=000b00000000
    1120.9 ms  PC  SET_INFO  [type_0x0c] payload=0c0000000000
    1149.2 ms  CP  SET_INFO  [type_0x00] payload=000c00000000
    1152.2 ms  PC  SET_INFO  [type_0x13] payload=<REDACTED_ID>
    1178.4 ms  CP  SET_INFO  [type_0x00] payload=<REDACTED_ID>
    1181.6 ms  PC  SET_INFO  [type_0x14] payload=<REDACTED_ID>
    1209.1 ms  CP  SET_INFO  [type_0x00] payload=<REDACTED_ID>
    1212.2 ms  PC  SET_INFO  [type_0x15] payload=<REDACTED_ID>
    1238.7 ms  CP  SET_INFO  [type_0x00] payload=<REDACTED_ID>
    1240.3 ms  PC  SET_INFO  [UNKNOWN_16] payload=<REDACTED_ID>
    1268.7 ms  CP  SET_INFO  [type_0x00] payload=<REDACTED_ID>
    1272.1 ms  PC  SET_INFO  [FILTER?] payload=<REDACTED_ID>
    1300.9 ms  CP  SET_INFO  [type_0x00] payload=<REDACTED_ID>
    1304.1 ms  PC  SET_INFO  [UNKNOWN_18] payload=<REDACTED_ID>
    1328.3 ms  CP  SET_INFO  [type_0x00] payload=<REDACTED_ID>
    1332.1 ms  PC  SET_INFO  [UNKNOWN_19] payload=<REDACTED_ID>
    1358.6 ms  CP  SET_INFO  [type_0x00] payload=<REDACTED_ID>
    1361.5 ms  PC  SET_INFO  [UNKNOWN_1a] payload=1a0000000000
    1388.6 ms  CP  SET_INFO  [type_0x00] payload=001a00000000
    1392.6 ms  PC  SET_INFO  [UNKNOWN_1b] payload=1b0000000000
    1418.7 ms  CP  SET_INFO  [type_0x00] payload=001b01000000
    1428.8 ms  PC  HIST_INIT  
    1448.4 ms  CP  HIST_INIT  <REDACTED_ID>
    1451.1 ms  PC  HIST_SCHED  <REDACTED_ID>
    1480.3 ms  CP  HIST_SCHED  <REDACTED_ID>
    1484.3 ms  PC  HIST_COMMIT  
    1508.6 ms  CP  HIST_COMMIT  00
    1512.1 ms  PC  HIST_LIST_REQ  00
    1538.7 ms  CP  HIST_LIST_REQ  <REDACTED_ID>
    1541.1 ms  PC  HIST_SLOT  00
    1568.3 ms  CP  HIST_SLOT  0000
    1571.1 ms  PC  HIST_LIST_REQ  02
    1599.4 ms  CP  HIST_LIST_REQ  00020000066e0000066e00000001
    1602.5 ms  PC  HIST_THUMB  <REDACTED_ID>
    1660.7 ms  CP  HIST_THUMB  <REDACTED_ID>
    1666.5 ms  PC  HIST_SLOT  02
    1689.0 ms  CP  HIST_SLOT  0002
    1742.8 ms  PC  SET_INFO  [FLASH_MODE] = AUTO
    1763.3 ms  CP  SET_INFO  [type_0x00] payload=000b00000000
    1766.8 ms  PC  SET_INFO  [type_0x0c] payload=0c0000000000
    1796.0 ms  CP  SET_INFO  [type_0x00] payload=000c00000000
    1799.7 ms  PC  SET_INFO  [type_0x13] payload=<REDACTED_ID>
